New log file opened at Sun Aug 07 15:57:34 BST 2016 by 1235@prasadsriramulas-MacBook-Pro.local
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-beans;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-core;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-expression;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.asynchttpclient#netty-resolver-dns;2.0.2->org.asynchttpclient#netty-codec-dns;2.0.2 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.asynchttpclient#netty-resolver-dns;2.0.2->org.asynchttpclient#netty-codec-dns;2.0.2 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.asynchttpclient#netty-codec-dns;2.0.2->io.netty#netty-codec;4.0.36.Final [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.asynchttpclient#netty-codec-dns;2.0.2->io.netty#netty-codec;4.0.36.Final [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.asynchttpclient#netty-codec-dns;2.0.2->org.slf4j#slf4j-api;1.7.21 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.asynchttpclient#netty-codec-dns;2.0.2->org.slf4j#slf4j-api;1.7.21 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.asynchttpclient#netty-resolver-dns;2.0.2->io.netty#netty-transport;4.0.36.Final [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.asynchttpclient#netty-resolver-dns;2.0.2->io.netty#netty-transport;4.0.36.Final [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.asynchttpclient#netty-resolver-dns;2.0.2->org.slf4j#slf4j-api;1.7.21 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.asynchttpclient#netty-resolver-dns;2.0.2->org.slf4j#slf4j-api;1.7.21 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.asynchttpclient#async-http-client;2.0.2->org.reactivestreams#reactive-streams;1.0.0 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.asynchttpclient#async-http-client;2.0.2->org.reactivestreams#reactive-streams;1.0.0 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.asynchttpclient#async-http-client;2.0.2->com.typesafe.netty#netty-reactive-streams;1.0.4 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.asynchttpclient#async-http-client;2.0.2->com.typesafe.netty#netty-reactive-streams;1.0.6 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.asynchttpclient#async-http-client;2.0.2->com.typesafe.netty#netty-reactive-streams;1.0.6 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.asynchttpclient#async-http-client;2.0.2->org.javassist#javassist;3.20.0-GA [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.asynchttpclient#async-http-client;2.0.2->org.javassist#javassist;3.20.0-GA [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.asynchttpclient#async-http-client;2.0.2->org.slf4j#slf4j-api;1.7.21 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.asynchttpclient#async-http-client;2.0.2->org.slf4j#slf4j-api;1.7.21 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.5.4->oauth.signpost#signpost-core;1.2.1.2 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.5.4->oauth.signpost#signpost-core;1.2.1.2 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.3 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.10 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.10 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.5.4->oauth.signpost#signpost-commonshttp4;1.2.1.2 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.5.4->oauth.signpost#signpost-commonshttp4;1.2.1.2 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->oauth.signpost#signpost-core;1.2.1.2 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->oauth.signpost#signpost-core;1.2.1.2 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpcore;4.0.1 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpcore;4.0.1 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpclient;4.0.1 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpclient;4.0.1 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->org.apache.httpcomponents#httpcore;4.0.1 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->org.apache.httpcomponents#httpcore;4.0.1 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-logging#commons-logging;1.1.1 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-logging#commons-logging;1.1.1 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-codec#commons-codec;1.3 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-codec#commons-codec;1.10 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-codec#commons-codec;1.10 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.5.4->com.typesafe.play#play-java_2.11;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.5.4->com.typesafe.play#play-java_2.11;2.5.4 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.5.4->com.google.guava#guava;19.0 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.5.4->com.google.guava#guava;19.0 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.5.4->org.asynchttpclient#async-http-client;2.0.2 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.5.4->org.asynchttpclient#async-http-client;2.0.2 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.5.4->oauth.signpost#signpost-core;1.2.1.2 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.5.4->oauth.signpost#signpost-core;1.2.1.2 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.5.4->oauth.signpost#signpost-commonshttp4;1.2.1.2 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.5.4->oauth.signpost#signpost-commonshttp4;1.2.1.2 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-ws_2.11;2.5.4 [compile->master]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,resolving dependencies for configuration 'test'))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies for mynotes#mynotes_2.11;1.0-SNAPSHOT [test]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies for mynotes#mynotes_2.11;1.0-SNAPSHOT [runtime]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies for mynotes#mynotes_2.11;1.0-SNAPSHOT [compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.7 [compile->default(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.7 [compile->runtime]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.7 [compile->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.7 [compile->master]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#twirl-api_2.11;1.1.1 [compile->default(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#twirl-api_2.11;1.1.1 [compile->runtime]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#twirl-api_2.11;1.1.1 [compile->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.apache.commons#commons-lang3;3.4 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.apache.commons#commons-lang3;3.4 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang.modules#scala-xml_2.11;1.0.1 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang.modules#scala-xml_2.11;1.0.1 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.0 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.0 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.apache.commons#commons-lang3;3.4 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.apache.commons#commons-lang3;3.4 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang.modules#scala-xml_2.11;1.0.1 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang.modules#scala-xml_2.11;1.0.1 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.0 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#twirl-api_2.11;1.1.1 [compile->master]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#play-enhancer;1.1.0 [compile->default(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#play-enhancer;1.1.0 [compile->runtime]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#play-enhancer;1.1.0 [compile->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-enhancer;1.1.0->org.javassist#javassist;3.18.2-GA [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-enhancer;1.1.0->org.javassist#javassist;3.18.2-GA [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-enhancer;1.1.0->org.javassist#javassist;3.18.2-GA [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-enhancer;1.1.0->org.javassist#javassist;3.18.2-GA [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#play-enhancer;1.1.0 [compile->master]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#play-server_2.11;2.5.4 [compile->default(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#play-server_2.11;2.5.4 [compile->runtime]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies mynotes#mynotes_2.11;1.0-SNAPSHOT->com.typesafe.play#play-server_2.11;2.5.4 [compile->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.5.4->com.typesafe.play#play_2.11;2.5.4 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.5.4->com.typesafe.play#play_2.11;2.5.4 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#build-link;2.5.4 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#build-link;2.5.4 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.5.4->com.typesafe.play#play-exceptions;2.5.4 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.5.4->com.typesafe.play#play-exceptions;2.5.4 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->org.scala-stm#scala-stm_2.11;0.7 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->org.scala-stm#scala-stm_2.11;0.7 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.0 [compile->master(compile)]))
